"","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl","location_name","lon","lat"
"47","We engage Kenyans through information on U.S. Embassy programs in Kenya, discussions with the Ambassador, and updates on U.S. government activities in Africa.",10631,104452,201,772,"http://t.co/GHF9I7RiZ2","IG:@USEmbassyNairobi",2009-09-01 09:03:29,FALSE,TRUE,"USEmbassyKenya","Nairobi, Kenya","en","70636581",470,FALSE,"http://pbs.twimg.com/profile_images/555646108693561346/Z55cgxIY_normal.jpeg","IG:@U.S. Embassy Nairobi",36.8219462,-1.2920659
"48","Welcome to the official Twitter account of the U.S. Embassy Seoul!  Follow @usembassyseoul for the latest news on U.S. - Korea relationships.",8766,18244,71,330,"http://t.co/I1kVo6w1","U.S. Embassy Seoul",2009-07-30 07:51:56,FALSE,TRUE,"usembassyseoul","Seoul, Korea","en","61426538",689,FALSE,"http://pbs.twimg.com/profile_images/2616060416/80140016fy444rh2pyr7_normal.png","U.S. Embassy Seoul",126.9751365,37.5668958
"49","Official Twitter Feed for the Embassy of the United States of America to the Kyrgyz Republic
http://t.co/H33OpW0Nor",7186,22989,431,743,"http://t.co/m8rcBLTD9p","U.S. Embassy Bishkek",2010-04-09 02:18:44,FALSE,TRUE,"USEmbassyKG","Bishkek, Kyrgyz Republic","en","131031879",212,FALSE,"http://pbs.twimg.com/profile_images/588907110609596416/Ado4mMgj_normal.png","U.S. Embassy Bishkek",74.5823193,42.8270878
"50","Twitter page of the Embassy of the United States of America, Kuwait",8891,12221,94,174,"https://t.co/WjoF092PG2","U.S. Embassy Kuwait",2010-10-27 10:17:23,FALSE,TRUE,"USEmbassyQ8","Visit our Facebook Page","en","208469691",209,FALSE,"http://pbs.twimg.com/profile_images/558223659509096449/IlJnXO8j_normal.jpeg","U.S. Embassy Kuwait",-77.0592181,38.9406419
"51","Embassy of the United States of America, Riga, Latvia",12458,7251,616,515,"http://t.co/mDswvUlswp","US Embassy Riga",2009-09-28 07:19:12,FALSE,TRUE,"USEmbassyRiga","Samnera Velsa 1","en","77951180",267,FALSE,"http://pbs.twimg.com/profile_images/460739083820474368/KksWNaRT_normal.jpeg","US Embassy Riga",24.0292391,56.9304972
"52","Embassy of the United States of America, Monrovia",725,1513,23,83,"http://t.co/AVQZng8HlE","US Embassy Monrovia",2011-04-28 08:41:24,FALSE,FALSE,"embassymonrovia","Monrovia, Liberia","en","289241101",106,FALSE,"http://pbs.twimg.com/profile_images/1339712669/Seal_-_US_Embassy-Monrovia_normal.JPG","US Embassy Monrovia",-10.8134043,6.316463
"53","Welcome to the official Twitter feed of the U.S. Embassy in Libya

مرحباً بكم في صفحة سفارة الولايات المتحدة بطرابلس على موقع التويتر",1077,80990,8,139,"http://t.co/wSchDyo2AG","U.S. Embassy - Libya",2012-05-22 08:24:24,FALSE,TRUE,"USAEmbassyLibya","Tripoli, Libya","en","587257369",265,FALSE,"http://pbs.twimg.com/profile_images/378800000111200378/67999725371e18a29c8ad79bb80816bd_normal.jpeg","U.S. Embassy - Libya",-77.055513,38.899619
"54","Les dernières nouvelles de l'Ambassade Américaine à Madagascar - The latest news from the American Embassy in Madagascar",8405,34127,25,888,"http://t.co/wy4Z44UnLU","USEmbassy-Madagascar",2010-11-19 12:46:31,FALSE,TRUE,"USMadagascar","Antananarivo, Madagascar","en","217403591",204,FALSE,"http://pbs.twimg.com/profile_images/431014004551458817/vNOHlbM1_normal.jpeg","U.S. Embassy -Madagascar",-77.052933,38.913322
"55","Official Twitter of the Embassy of the United States of America, Kuala Lumpur, Malaysia. RT ≠ endorse.",12167,9287,73,1451,"http://t.co/cgOrzbhw5u","U.S. Embassy KL",2010-06-24 05:39:40,FALSE,TRUE,"usembassykl","Kuala Lumpur","en","159002621",265,FALSE,"http://pbs.twimg.com/profile_images/2000137317/US_MY_Flag_normal.png","U.S. Embassy KL",101.7534534,3.1532326
"56","Official Twitter account of the U.S. Embassy in Bamako, Mali.",798,4925,2,86,"http://t.co/Q3jh0cJZdk","U.S. Embassy Bamako",2012-01-11 18:30:20,FALSE,TRUE,"USEmbassyMali","Bamako, Mali","en","461359076",150,FALSE,"http://pbs.twimg.com/profile_images/553460064514609153/p-6Foc-5_normal.jpeg","U.S. Embassy Bamako",-7.9661876,12.6595949
"57","Esta es la cuenta oficial de la Embajada de E.U. en México",14181,41801,1093,1292,"http://t.co/AFcfCWa5OU","Embajada EU en Mex",2009-06-30 21:35:06,FALSE,TRUE,"USEmbassyMEX","Mexico City","en","52528982",553,FALSE,"http://pbs.twimg.com/profile_images/638385047561613314/WG7O8sQG_normal.jpg","Mexico City",-99.133208,19.4326077
"58","This is the official Twitter account of the U.S. Embassy in Moldova
http://t.co/1TMessJr",2409,5954,50,48,"http://t.co/9b05YrVniP","U.S. Embassy Moldova",2010-04-08 10:57:15,FALSE,TRUE,"USembMoldova","Chisinau, Moldova","en","130804178",135,FALSE,"http://pbs.twimg.com/profile_images/806706438/sigla_normal.jpg","U.S. Embassy Moldova",-77.0466576,38.9142666
"59","The Embassy of the United States of America in Maputo, Mozambique",1305,5376,292,488,"http://t.co/0uz5dJqKtF","US Embassy Maputo",2009-02-11 14:45:44,FALSE,FALSE,"USEmbassyMaputo","Av. Kenneth Kaunda, 193","en","20593889",218,FALSE,"http://pbs.twimg.com/profile_images/83297619/jointflags_normal.jpg","US Embassy Maputo",32.6003187,-25.9596115
"60","Embassy of the United States in Nepal",5303,105875,494,651,"http://t.co/glZNjU8eAU","U.S. Embassy Nepal",2009-07-21 08:33:53,FALSE,TRUE,"USEmbassyNepal","Kathmandu, Nepal","en","58743813",442,FALSE,"http://pbs.twimg.com/profile_images/2671782841/3e9a1976341508018069a8ea4dc8909e_normal.png","U.S. Embassy Nepal",-77.047974,38.915618
"61","Embassy of the United States of America, The Hague, the Netherlands",2790,8320,71,330,"http://t.co/QOP5mxCou4","US Embassy The Hague",2009-08-10 13:33:50,FALSE,TRUE,"usembthehague","Lange Voorhout 102, The Hague","en","64403845",366,FALSE,"http://pbs.twimg.com/profile_images/609289665795895297/ut9nAuCz_normal.jpg","US Embassy The Hague",4.3149801,52.0825476
"62","The Official account of the U.S. Embassy in NZ & Consulate General in Auckland. We welcome your questions, comments, messages, & tweets! https://t.co/LEnY8bYMCe",12353,10221,2260,2993,"https://t.co/6ylPK4g5bw","US Embassy NZ",2009-04-27 00:48:24,FALSE,TRUE,"usembassynz","New Zealand. Terms:","en","35617996",422,FALSE,"http://pbs.twimg.com/profile_images/467097500122218496/53IYTVFC_normal.jpeg","US Embassy NZ",NA,NA
"63","Updates from the United States Diplomatic Mission Nigeria.  http://t.co/iFK8kRLO",4829,84185,46,107,"http://t.co/7xicb6sXbi","U.S. Mission Nigeria",2009-08-27 12:49:22,FALSE,TRUE,"USEmbassyAbuja","Abuja, Nigeria","en","69281027",445,FALSE,"http://pbs.twimg.com/profile_images/458905609723600898/fxqgX7pM_normal.jpeg","U.S. Embassy Abuja",7.4870832,9.1063599
"64","This is the official Twitter profile of the U.S. Embassy in Oslo, Norway. 
Don't hesitate to contact us with questions, suggestions or comments.",3701,9137,138,670,"http://t.co/cRRiyiTZ3u","U.S. Embassy Oslo",2009-05-13 14:48:04,FALSE,TRUE,"usembassyoslo","Oslo","en","39764029",341,FALSE,"http://pbs.twimg.com/profile_images/378800000697309633/49dd8907dddeb054c96c8187ae33b03e_normal.png","U.S. Embassy Oslo",10.6999289,59.9156413
"65","Welcome to the official Twitter account of the U.S. Embassy in Muscat! Like us on Facebook: https://t.co/G8heTjgF",2320,5386,479,442,"http://t.co/RDt35OH4Aa","U.S. Embassy Muscat",2011-07-03 06:39:35,FALSE,TRUE,"USEmbMuscat","Muscat, Oman","en","328359889",114,FALSE,"http://pbs.twimg.com/profile_images/378800000705934365/3dd49537e9e4c829943e72312834e74c_normal.jpeg","U.S. Embassy Muscat",58.536585,23.606673
"66","Embassy of the United States of America, Islamabad, Pakistan. Retweets and links are not an endorsement.",5607,59393,369,1050,"http://t.co/Vk7cSWMnPK","US Embassy Islamabad",2010-11-22 11:06:11,FALSE,TRUE,"usembislamabad","","en","218443914",419,FALSE,"http://pbs.twimg.com/profile_images/3606378612/e63f68bbc3bc2d7ae70e63d8fcbbd254_normal.jpeg","US Embassy Islamabad",73.117995,33.7239192
"67","Bienvenid@ al Twitter oficial de la Embajada de Estados Unidos en Panamá. Síguenos y conoce nuestros programas de educación, cultura, noticias, eventos y más!",14159,30790,655,158,"http://t.co/lhn6H0gmlH","U.S. Embassy Panama",2010-08-12 12:53:58,FALSE,TRUE,"USEmbPAN","Panamá","en","177553367",302,FALSE,"http://pbs.twimg.com/profile_images/438016896902774784/ZsRMyIoq_normal.jpeg","U.S. Embassy Panama",-80.2915893,25.7834352
"68","Cuenta oficial de la Embajada de Estados Unidos en Paraguay, en Twitter
#SosParte de @LaEmbajada",2638,27467,158,792,"http://t.co/kCJZEZy13Z","Embajada de EE.UU.",2009-05-13 17:55:38,FALSE,TRUE,"laembajada","Paraguay","en","39803974",211,FALSE,"http://pbs.twimg.com/profile_images/507511943045734400/oaYqYLxg_normal.jpeg","Paraguay",-58.443832,-23.442503
"69","Embajada de Estados Unidos en Perú - 
United States Embassy in Peru -
Para consultas de visas visite: http://t.co/WZ4gArIZQw",8105,40517,994,390,"http://t.co/j7OKqrVi4g","Embajada EEUU Perú",2009-11-24 15:03:49,FALSE,TRUE,"USEMBASSYPERU","Lima-Perú","es","92291383",413,FALSE,"http://pbs.twimg.com/profile_images/2963139550/c3fb0cf251e5871b6364d889dde8c208_normal.jpeg","Lima-Perú",-77.0427934,-12.046374
"70","Official Twitter account of the U.S. Embassy Manila (Philippines)",10698,284567,3426,1296,"http://t.co/9oAahmL9VU","U.S. Embassy Manila",2009-09-30 02:28:08,FALSE,TRUE,"usembassymanila","Manila, Philippines","en","78489442",808,FALSE,"http://pbs.twimg.com/profile_images/444623397/crossed_flag_001_normal.JPG","U.S. Embassy Manila",120.9776526,14.5771871
"71","http://t.co/Y7h9r39wdG",5282,18074,1844,1103,"http://t.co/zmaRsRJEQg","US Embassy Warsaw",2009-09-30 09:25:33,FALSE,TRUE,"USEmbassyWarsaw","Warsaw, Poland","en","78558366",342,FALSE,"http://pbs.twimg.com/profile_images/1499748478/profilowe_normal.jpg","US Embassy Warsaw",21.0233729,52.2244921
"72","The U.S. Embassy in Doha, Qatar. Follow our Ambassador: @AmbDana. Facebook: http://t.co/sa8pjbbgg5. RT/follow ≠ endorsement.",4596,11040,548,668,"http://t.co/TJfD4dJDID","U.S. Embassy Qatar",2010-07-28 17:48:59,FALSE,TRUE,"USEmbassyQatar","Doha, Qatar","en","172002218",190,FALSE,"http://pbs.twimg.com/profile_images/2918178227/02ed9112de70e14846758e6ff68aea8a_normal.jpeg","U.S. Embassy Qatar",51.471328,25.3036036
"73","The United States Embassy in New Zealand & Samoa, & Consulate General in Auckland updates.",3993,5290,41,163,NA,"US Embassy Samoa",2010-01-26 04:29:09,FALSE,TRUE,"usembassysamoa","Apia, Samoa","en","108508328",205,FALSE,"http://pbs.twimg.com/profile_images/467113635727155200/Sn0Q3yEp_normal.jpeg","US Embassy Samoa",-73.9716649,40.750045
"74","حساب السفارة الأميركية في الرياض
 للاجابة على اسئلتكم و مناقشة المواضيع التي تهمكم 
 للأسئلة المتعلقة بالتأشيرات الرجاء ايميل [email]",6725,52004,128,915,"http://t.co/os16lw8Ec4","U.S. Embassy Riyadh",2010-12-14 15:43:20,FALSE,TRUE,"USEmbassyRiyadh","Riyadh, Saudi Arabia","en","226596397",408,FALSE,"http://pbs.twimg.com/profile_images/572008579146592256/PHUoLXPJ_normal.jpeg","U.S. Embassy Riyadh",46.627549,24.6807599
"75","Zvanični nalog Ambasade Sjedinjenih Američkih Država u Beogradu. Ne oklevajte da nas kontaktirate sa pitanjima, sugestijama i komentarima.",2853,14444,446,1080,"http://t.co/FSMgWV0uPh","Američka ambasada",2008-11-19 06:47:03,FALSE,TRUE,"USEmbassySerbia","Belgrade, Serbia","en","17481636",268,FALSE,"http://pbs.twimg.com/profile_images/378800000612867315/0789a416daed33ee51bc3caab36ebce7_normal.png","U.S. Embassy Serbia",-87.6224478,41.8923928
"76","The official U.S. Embassy Singapore Twitter page. Facebook page is https://t.co/tppS5j5uSe",3922,7004,573,395,"http://t.co/qh2zqZUH6B","US Embassy Singapore",2012-01-04 06:47:45,FALSE,TRUE,"RedWhiteBlueDot","Singapore","en","454645641",161,FALSE,"http://pbs.twimg.com/profile_images/582462755493445632/GfKr-4RN_normal.jpg","US Embassy Singapore",-77.0649174,38.9424155
"77","U.S. Embassy Ljubljana conducts diplomatic relations with Slovenia and its people.  Tweets from Ambassador Brent R. Hartley are signed BRH #USAmbSLO.",14284,11665,450,500,"http://t.co/xzYbKkTeLr","US Embassy Ljubljana",2009-07-22 07:04:52,FALSE,TRUE,"USEmbassySLO","Ljubljana, Slovenia","en","59062375",308,FALSE,"http://pbs.twimg.com/profile_images/3064735439/134091be5926d260e316fe7daa600340_normal.jpeg","US Embassy Ljubljana",14.5057515,46.0569465
"78","We no longer use this account. Follow us on our handle @USEmbassySA",18,36,0,0,"http://t.co/0le3AQGmYu","Not the US Embassy ",2013-08-30 06:46:19,FALSE,FALSE,"USEmbPretoria","Pretoria","en","1712021365",2,FALSE,"http://pbs.twimg.com/profile_images/378800000383627706/e104bc4ef79c53648190e94cd1fb6cd5_normal.jpeg","Not the US Embassy ",96.1444142,16.8253686
"79","Embassy of the U.S. in Madrid. Embajada de EE.UU. en Madrid",12892,21183,2222,2594,"http://t.co/h9wA3QOOAK","US Embassy Madrid",2009-06-16 12:53:46,FALSE,TRUE,"USembassyMadrid","Madrid","es","47616071",657,FALSE,"http://pbs.twimg.com/profile_images/631051950537097216/igq210kc_normal.png","US Embassy Madrid",-82.6908519,28.2489497
"80","Embassy of the United States of America, accredited to both the Democratic Socialist Republic of Sri Lanka and the Republic of Maldives.",2312,19200,161,59,"http://t.co/C79xDgkeo0","U.S. Embassy Colombo",2009-11-19 05:54:08,FALSE,TRUE,"USEmbSL","Sri Lanka","en","91046596",234,FALSE,"http://pbs.twimg.com/profile_images/1475756371/colombo_normal.gif","U.S. Embassy Colombo",79.8735212,6.9099121
"81","Official news from the U.S. Embassy in Sweden. Please see our Terms of Use: http://t.co/8ZA946QF",12991,13258,62,895,"http://t.co/u4TilKpqoj","US Embassy in Sweden",2009-08-12 05:56:00,FALSE,TRUE,"usembassysweden","Stockholm","en","64954756",436,FALSE,"http://pbs.twimg.com/profile_images/551004676280172544/jBnZ0Q2x_normal.jpeg","US Embassy in Sweden",-77.0586656,38.9019643
"82","The official twitter account of the Embassy of the United States in Bern, Switzerland. (Retweets aren't endorsements). https://t.co/RYNGk72m0F",4415,6653,765,2519,"http://t.co/nEapgN2xAT","U.S. Embassy Bern",2010-03-29 13:00:01,FALSE,TRUE,"USEmbassyBern","Switzerland","en","127512810",232,FALSE,"http://pbs.twimg.com/profile_images/461758285175988224/Ko6OWo9Q_normal.jpeg","U.S. Embassy Bern",7.4578795,46.9417036
"83","Follow us! The official Twitter of the U.S. Embassy in Syria.",4371,37066,0,54,"http://t.co/ZQHhiXqEft","U.S. Embassy Syria",2010-06-23 07:41:23,FALSE,TRUE,"USEmbassySyria","Damascus, Syria","en","158658574",1051,FALSE,"http://pbs.twimg.com/profile_images/476198856791584768/RrRIu2F8_normal.png","U.S. Embassy Syria",-77.050384,38.917025
"84","The United States partners with Tanzanians to build and sustain a healthier, more prosperous and secure nation.",1919,10494,5,66,"http://t.co/50jFHxM46q","US Embassy Tanzania",2010-04-01 12:02:09,FALSE,TRUE,"AmEmbTZ","Dar es Salaam, Tanzania","en","128534762",197,FALSE,"http://pbs.twimg.com/profile_images/839927012/us_tz_flags_250x243_normal.jpg","US Embassy Tanzania",-77.0490758,38.9060985
"85","Embassy of the United States of America, Bangkok Thailand - สถานทูตสหรัฐอเมริกา ประจำประเทศไทย",9001,65005,1,318,"http://t.co/4JR6VHqoHJ","U.S. Embassy Bangkok",2009-04-16 04:14:46,FALSE,TRUE,"USEmbassyBKK","Bangkok, Thailand","en","31639623",796,FALSE,"http://pbs.twimg.com/profile_images/2607055907/yojplos8q7wjeuj6l9e7_normal.jpeg","U.S. Embassy Bangkok",100.547709,13.737259
"86","This is the official Twitter site for the U.S. Embassy in Dili, Timor-Leste",1561,1460,3,64,"http://t.co/x9zqpo2wYv","U.S. Embassy Dili",2010-05-08 23:05:02,FALSE,FALSE,"USEmbassyDili","Dili, Timor-Leste","en","141746127",74,FALSE,"http://pbs.twimg.com/profile_images/378800000573379583/57b29d540fb32fc3b224c7d3e8eda7ac_normal.jpeg","U.S. Embassy Dili",77.17943,28.590036
"87","Ambassade des Etats-Unis, Togo",1,812,0,17,"http://t.co/sQajGsi2l8","U.S. Embassy Togo",2010-07-02 10:09:20,FALSE,FALSE,"usembassytogo","Lomé, Togo","en","162000141",48,FALSE,"http://pbs.twimg.com/profile_images/1044629167/emb_lome_normal.gif","U.S. Embassy Togo",-77.049419,38.911345
"88","The Embassy of the United States of America in Ankara promotes relations between the American and Turkish governments and people.",11600,30284,440,357,"http://t.co/o3pg5JJQyH","US Embassy Turkey",2010-08-24 12:25:06,FALSE,TRUE,"USEmbassyTurkey","Ankara, Turkey","en","182360370",515,FALSE,"http://pbs.twimg.com/profile_images/473479638077812736/gs1-7p2E_normal.jpeg","US Embassy Turkey",-77.0559234,38.9165021
"89","The United States has enjoyed diplomatic relations with Uganda for over 30 years. Official handle of U.S. Mission Uganda, facilitated by U.S. Embassy Kampala.",5567,70742,20,6798,"http://t.co/k4T1jQPMoT","U.S. Mission Uganda ",2010-10-01 07:10:59,FALSE,TRUE,"usmissionuganda","Uganda","en","197341208",226,FALSE,"http://pbs.twimg.com/profile_images/1976596086/US_Embassy_Seal_normal.jpg","Uganda",32.290275,1.373333
"90","Embassy of the United States of America, London. A mini USA in the UK.",18059,37996,494,1483,"https://t.co/U62pmUaNTN","U.S. Embassy London",2008-05-21 14:25:16,FALSE,TRUE,"USAinUK","U.S. Embassy London, UK ","en","14856951",1022,FALSE,"http://pbs.twimg.com/profile_images/616159628599164928/bvIP7b9K_normal.jpg","U.S. Embassy London",-0.1532614,51.5110996
"91","Uruguay y Estados Unidos en 140 caracteres (o menos).",4478,12274,1147,1493,"http://t.co/iPDVKxt4FS","U.S. Embassy Uruguay",2010-02-25 12:06:35,FALSE,TRUE,"usembassyMVD","Montevideo, Uruguay","es","117388701",288,FALSE,"http://pbs.twimg.com/profile_images/1669626526/doslogo_flags_normal.jpg","U.S. Embassy Uruguay",-77.04415,38.901613
"92","Cuenta oficial de la Embajada de Los Estados Unidos en Caracas, Venezuela. Síganos para conocer información consular, cultural y administrativa.",10484,69994,0,128,"http://t.co/TCwcDrjbAZ","US Embassy, VE",2009-04-29 17:23:32,FALSE,TRUE,"usembassyve","Caracas, Venezuela","en","36414477",753,FALSE,"http://pbs.twimg.com/profile_images/466196461013590016/gQB6ybMR_normal.jpeg","US Embassy, VE",-66.8713707,10.4780692
"93","Official Twitter of U.S. Embassy Zambia.
Promoting Peace, Health, and Development through Partnerships with the Zambian People.",1293,9584,2,387,"http://t.co/GQH0wcd8iq","U.S. Embassy Zambia",2008-12-18 09:43:42,FALSE,TRUE,"usembassyzambia","Lusaka, Zambia.","en","18212352",290,FALSE,"http://pbs.twimg.com/profile_images/1294496597/logo_normal.png","U.S. Embassy Zambia",46.697268,24.7489067
"94","The U.S. Embassy in Zimbabwe promotes active engagement and partnership with Zimbabweans to build a better future..",14599,37521,407,808,"http://t.co/IW8NWrelDG","U.S. Embassy Harare",2009-07-20 11:35:08,FALSE,TRUE,"usembassyharare","Harare, Zimbabwe","en","58451369",330,FALSE,"http://pbs.twimg.com/profile_images/1678529711/US_Emb_Hre_med_normal.jpg","U.S. Embassy Harare",31.1133993,-17.7345237
